✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardFoundation.framework
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (5):
  • disableIdleSleep
  • hideACPower
  • hideLowPowerAlerts
  • lowBatteryLevel
  • trackPowerEvents

⚡️ 实例方法 (11):
  - (void)setHideLowPowerAlerts:(BOOL)arg0
  - (BOOL)hideLowPowerAlerts
  - (void)setDisableIdleSleep:(BOOL)arg0
  - (BOOL)disableIdleSleep
  - (void)setHideACPower:(BOOL)arg0
  - (BOOL)hideACPower
  - (void)setLowBatteryLevel:(long long)arg0
  - (long long)lowBatteryLevel
  - (void)setTrackPowerEvents:(BOOL)arg0
  - (BOOL)trackPowerEvents
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBMultiUserDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (2):
  • forceLoginWindow
  • disablesInternalDebugBlockingTasksUI

⚡️ 实例方法 (5):
  - (void)setForceLoginWindow:(BOOL)arg0
  - (BOOL)forceLoginWindow
  - (void)setDisablesInternalDebugBlockingTasksUI:(BOOL)arg0
  - (BOOL)disablesInternalDebugBlockingTasksUI
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFTestUtilities
📌 父类: NSObject

⚡️ 类方法 (1):
  + (BOOL)isRunningXCTest


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBAlwaysOnDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (10):
  • enableAlwaysOn
  • enableTapToInteract
  • enableSwipeToUnlock
  • showWallpaperInAlwaysOn
  • showNotificationsInAlwaysOn
  • forceAndromedaSupport
  • useAlwaysOnBrightnessCurve
  • useDebugColors
  • enforceOverallAPLLimit
  • maximumRenderInterval

⚡️ 实例方法 (22):
  - (void)setEnableAlwaysOn:(BOOL)arg0
  - (BOOL)enableAlwaysOn
  - (void)setShowNotificationsInAlwaysOn:(BOOL)arg0
  - (BOOL)showNotificationsInAlwaysOn
  - (void)setEnableTapToInteract:(BOOL)arg0
  - (BOOL)enableTapToInteract
  - (void)setShowWallpaperInAlwaysOn:(BOOL)arg0
  - (BOOL)showWallpaperInAlwaysOn
  - (void)setUseDebugColors:(BOOL)arg0
  - (BOOL)useDebugColors
  - (void)setForceAndromedaSupport:(BOOL)arg0
  - (BOOL)forceAndromedaSupport
  - (void)setUseAlwaysOnBrightnessCurve:(BOOL)arg0
  - (BOOL)useAlwaysOnBrightnessCurve
  - (void)setMaximumRenderInterval:(id)arg0
  - (id)maximumRenderInterval
  - (void)setEnforceOverallAPLLimit:(BOOL)arg0
  - (BOOL)enforceOverallAPLLimit
  - (void)setEnableSwipeToUnlock:(BOOL)arg0
  - (BOOL)enableSwipeToUnlock
  - (void)_bindAndRegisterDefaults
  - (BOOL)_shouldEnableAODByDefault


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFProceduralWallpaper
📌 父类: UIView

⚡️ 实例方法 (2):
  - (void)setAnimating:(BOOL)arg0
  - (id)view

⚡️ 类方法 (1):
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFWallpaperConfiguration
📌 父类: PBUIWallpaperConfiguration

🔸 属性 (2):
  • wallpaperImage
  • wallpaperOptions

⚡️ 实例方法 (2):
  - (id)wallpaperImage
  - (id)wallpaperOptions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMobileKeyBag
📌 父类: NSObject

🔸 属性 (7):
  • state
  • extendedState
  • hasBeenUnlockedSinceBoot
  • hasPasscodeSet
  • maxUnlockAttempts
  • isContinuityUnlocked
  • isInStoreDemoMode

🔹 实例变量 (8):
  • _calloutQueue : @"NSObject<OS_dispatch_queue>"
  • _queue : @"NSObject<OS_dispatch_queue>"
  • _queue_observerStateChangedCallbackBlocks : @"NSMutableArray"
  • _queue_observers : @"NSHashTable"
  • _queue_performAfterFirstUnlockBlocks : @"NSMutableArray"
  • _queue_hasPasscodeSet : B
  • _queue_hasUnlockedSinceBoot : B
  • _aksEvent : ^{_AKSEvent=}

⚡️ 实例方法 (32):
  - (BOOL)hasPasscodeSet
  - (void)refreshContinuityUnlockHeartbeat
  - (BOOL)hasBeenUnlockedSinceBoot
  - (void)_queue_setHasPasscodeIfNecessary:(id)arg0
  - (void)performAfterFirstUnlockSinceBootUsingBlock:(@?)arg0
  - (BOOL)_shouldHandleKeyBagEventWithHandleState:(id)arg0
  - (BOOL)_queue_verifyExpectedStashState:(long long)arg0
  - (id)extendedState
  - (BOOL)unlockWithOptions:(id)arg0 error:(^@)arg1
  - (BOOL)beginRecovery:(id)arg0 error:(^@)arg1
  - (void)removeObserver:(id)arg0
  - (void).cxx_destruct
  - (id)_queue_lockStateExtended:(BOOL)arg0
  - (void)_queue_handleKeybagStatusChanged
  - (BOOL)isInStoreDemoMode
  - (void)_queue_createStashBag:(id)arg0 skipSEKeepUserDataOperation:(BOOL)arg1
  - (id)state
  - (void)createStashBagWithOptions:(id)arg0 completion:(@?)arg1
  - (void)dealloc
  - (void)lockSkippingGracePeriod:(BOOL)arg0
  - (id)init
  - (void)waitForUnlockWithTimeout:(float)arg0
  - (void)createStashBagWithOptions:(id)arg0 completion:(@?)arg1 completionQueue:(id)arg2
  - ({?=IiQIIccQQiI[16C]})_queue_aksDeviceState
  - (id)_queue_keyBagInfo
  - (BOOL)_queue_isContinuityUnlocked
  - (void)addObserver:(id)arg0
  - (void)lockSkippingGracePeriod:(BOOL)arg0 endingContinuityUnlock:(BOOL)arg1
  - (void)_queue_firstUnlockOccurred
  - (BOOL)isContinuityUnlocked
  - (long long)maxUnlockAttempts
  - (BOOL)verifyWithOptions:(id)arg0 error:(^@)arg1

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSecurityDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (11):
  • blockedForThermal
  • pendingDeviceWipe
  • blockedForPasscode
  • numberOfFailedPasscodeAttempts
  • unblockTimeFromReferenceDate
  • blockStateGeneration
  • deviceWipeEnabled
  • dontLockEver
  • allowLockAndUnlockWithCase
  • enableLayerBasedViewSecurity
  • reportSecureDrawViolations

⚡️ 实例方法 (25):
  - (void)setBlockStateGeneration:(id)arg0
  - (id)blockStateGeneration
  - (void)setReportSecureDrawViolations:(BOOL)arg0
  - (BOOL)reportSecureDrawViolations
  - (void)setAllowLockAndUnlockWithCase:(BOOL)arg0
  - (BOOL)allowLockAndUnlockWithCase
  - (void)setPendingDeviceWipe:(id)arg0
  - (id)isPendingDeviceWipe
  - (void)setDontLockEver:(BOOL)arg0
  - (BOOL)dontLockEver
  - (void)setDeviceWipeEnabled:(BOOL)arg0
  - (BOOL)isDeviceWipeEnabled
  - (void)setBlockedForThermal:(BOOL)arg0
  - (BOOL)isBlockedForThermal
  - (void)setBlockedForPasscode:(id)arg0
  - (id)isBlockedForPasscode
  - (void)setEnableLayerBasedViewSecurity:(BOOL)arg0
  - (BOOL)enableLayerBasedViewSecurity
  - (void)setUnblockTimeFromReferenceDate:(id)arg0
  - (id)unblockTimeFromReferenceDate
  - (void)setNumberOfFailedPasscodeAttempts:(id)arg0
  - (id)numberOfFailedPasscodeAttempts
  - (void)_bindAndRegisterDefaults
  - (id)deviceLockDefaultForKey:(id)arg0
  - (void)setDeviceLockDefault:(id)arg0 forKey:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBInCallPresentationDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (2):
  • assertNoZombieInCallScenes
  • skipPromptUnlockEntitlementCheck

⚡️ 实例方法 (5):
  - (void)setSkipPromptUnlockEntitlementCheck:(BOOL)arg0
  - (BOOL)skipPromptUnlockEntitlementCheck
  - (void)setAssertNoZombieInCallScenes:(BOOL)arg0
  - (BOOL)assertNoZombieInCallScenes
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLockScreenDateSubtitleDateView
📌 父类: SBFLockScreenDateSubtitleView

🔸 属性 (4):
  • alternateDateLabel
  • alignmentPercent
  • date
  • useCompactDateFormat

🔹 实例变量 (5):
  • _timeZone : @"NSTimeZone"
  • _useCompactDateFormat : B
  • _date : @"NSDate"
  • _alternateDateLabel : @"SBFLockScreenAlternateDateLabel"
  • _alignmentPercent : d

⚡️ 实例方法 (23):
  - (void)setDate:(id)arg0
  - (void)setStrength:(double)arg0
  - (double)alignmentPercent
  - (id)initWithDate:(id)arg0
  - (void)layoutSubviews
  - (double)_lunarDateLabelYOffsetFromDateLabel
  - (void).cxx_destruct
  - (void)setAlignmentPercent:(double)arg0
  - (void)_setupAlternateDateLabel
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - (void)_updateDateLabelForCompact
  - (id)alternateDateLabel
  - (void)dealloc
  - (BOOL)useCompactDateFormat
  - ({CGRect={CGPoint=dd}{CGSize=dd}})subtitleLabelFrame
  - ({CGRect={CGPoint=dd}{CGSize=dd}})alternateDateLabelFrame
  - (void)_overlayCalendarDidChange
  - (void)_setDate:(id)arg0 inTimeZone:(id)arg1
  - (void)setLegibilitySettings:(id)arg0
  - (void)setUseCompactDateFormat:(BOOL)arg0
  - (void)traitCollectionDidChange:(id)arg0
  - (void)setAlternateDateLabel:(id)arg0
  - (id)date

⚡️ 类方法 (4):
  + (double)scaledFontSize:(double)arg0 withMaximumFontSizeCategory:(id)arg1
  + (id)dateTimeLunarDateFont
  + (double)subtitleLabelToLunarDateLabelBaselineDifferenceY
  + ({?=dddd})dateTimeLunarDateFontMetrics


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBDisplayModePredicate
📌 父类: NSObject
📋 协议: NSCopying

⚡️ 实例方法 (5):
  - (id)_init
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (BOOL)matchesDisplay:(id)arg0
  - (id)defaultsKeyRepresentation

⚡️ 类方法 (4):
  + (id)allDisplays
  + (id)forDisplay:(id)arg0
  + (id)forDisplaysSimilarToDisplay:(id)arg0
  + (id)fromDefaultsKey:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBAllDisplaysPredicate
📌 父类: SBDisplayModePredicate

⚡️ 实例方法 (6):
  - (BOOL)isEqual:(id)arg0
  - (id)init
  - (id)description
  - (unsigned long long)hash
  - (BOOL)matchesDisplay:(id)arg0
  - (id)defaultsKeyRepresentation

⚡️ 类方法 (2):
  + (id)sharedInstance
  + (id)fromDefaultsKey:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBDisplaysWithSizePredicate
📌 父类: SBDisplayModePredicate

🔹 实例变量 (2):
  • _diagonal : Q
  • _nativePixelSize : {CGSize="width"d"height"d}

⚡️ 实例方法 (7):
  - (BOOL)isEqual:(id)arg0
  - (id)initWithDisplay:(id)arg0
  - (id)description
  - (unsigned long long)hash
  - (BOOL)matchesDisplay:(id)arg0
  - (id)defaultsKeyRepresentation
  - (id)initWithDiagonal:(unsigned long long)arg0 pixelSize:({CGSize=dd})arg1

⚡️ 类方法 (1):
  + (id)fromDefaultsKey:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBDisplayPredicate
📌 父类: SBDisplayModePredicate

🔹 实例变量 (2):
  • _displayHardwareIdentifier : @"NSString"
  • _displayProductName : @"NSString"

⚡️ 实例方法 (8):
  - (BOOL)isEqual:(id)arg0
  - (id)initWithDisplay:(id)arg0
  - (void).cxx_destruct
  - (id)description
  - (unsigned long long)hash
  - (BOOL)matchesDisplay:(id)arg0
  - (id)defaultsKeyRepresentation
  - (id)initWithDisplayHardwareIdentifier:(id)arg0 productName:(id)arg1

⚡️ 类方法 (1):
  + (id)fromDefaultsKey:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBAccessibilityDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (2):
  • allowReachability
  • reallyDisableReachability

⚡️ 实例方法 (5):
  - (void)setReallyDisableReachability:(BOOL)arg0
  - (BOOL)reallyDisableReachability
  - (void)setAllowReachability:(BOOL)arg0
  - (BOOL)allowReachability
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFWallpaperCoreAnalyticsLogger
📌 父类: NSObject

🔸 属性 (1):
  • ageOfWallpaper

🔹 实例变量 (8):
  • _wallpaperDefaultsDomain : @"PBUIWallpaperDefaultsDomain"
  • _homeType : @"NSString"
  • _lockType : @"NSString"
  • _homeName : @"NSString"
  • _lockName : @"NSString"
  • _irisEnabled : B
  • _sharedWallpaper : B
  • _ageOfWallpaper : Q

⚡️ 实例方法 (7):
  - (void).cxx_destruct
  - (id)init
  - (unsigned long long)ageOfWallpaper
  - (id)initWithWallpaperDefaultsDomain:(id)arg0
  - (void)saveStateOfWallpaperToCoreAnalytics:(long long)arg0 withHasVideo:(BOOL)arg1 hasProcedural:(BOOL)arg2 name:(id)arg3
  - (void)sendStateOfWallpaperToCoreAnalytics
  - (void)setAgeOfWallpaper:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFSceneWorkspaceController
📌 父类: NSObject
📋 协议: BSInvalidatable, BSDescriptionProviding

🔸 属性 (6):
  • sceneWorkspaceIdentifier
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _sceneWorkspace : @"FBSceneWorkspace"
  • _delegate : @"<SBFSceneWorkspaceControllerDelegate>"

⚡️ 实例方法 (15):
  - (id)debugDescription
  - (BOOL)enumerateScenesWithBlock:(@?)arg0
  - (void)invalidate
  - (id)initWithIdentifier:(id)arg0 delegate:(id)arg1
  - (void)createSceneForProcessIdentity:(id)arg0 withOptions:(id)arg1 completion:(@?)arg2
  - (void).cxx_destruct
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)sceneFromIdentityTokenStringRepresentation:(id)arg0
  - (id)sceneFromIdentityToken:(id)arg0
  - (id)delegate
  - (id)succinctDescription
  - (id)sceneWorkspaceIdentifier
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAlwaysOnLiveRenderingAssertionWeakCollection
📌 父类: NSObject

🔹 实例变量 (1):
  • _assertions : @"NSHashTable"

⚡️ 实例方法 (9):
  - (void)removeAll
  - (long long)count
  - (void)addAssertion:(id)arg0
  - (void).cxx_destruct
  - (BOOL)isEmpty
  - (id)init
  - (void)removeAssertion:(id)arg0
  - (void)invalidateAll
  - (id)mostRecentlyCreatedValidAssertion


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBLockScreenDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (32):
  • limitFeaturesForRemoteLock
  • showLegalText
  • showAuthenticationEngineeringUI
  • showSupervisionText
  • showQuickNoteFingerGestureRecognizer
  • forceWakeToMaps
  • nowPlayingTimeout
  • weDontNeedNoEducation
  • proportionalAdaptiveTime
  • areDeviceMotionEffectPerformanceOptimizationsDisabled
  • gesturalDismissalCount
  • useDefaultsValuesForCameraPrewarm
  • prewarmCameraOnSwipe
  • cameraSwipePrewarmThreshold
  • prelaunchCameraOnSwipe
  • cameraSwipePrelaunchThreshold
  • prewarmCameraOnButtonTouch
  • prelaunchCameraOnButtonTouch
  • useDefaultsValuesForDateTimeOverrides
  • dateTimeOverridesIntervalSince1970
  • overridesDateTimeToDefaultToday
  • overridesDateTimeToDefaultPast
  • sessionTestWidgetInfo
  • quickActionOverrideBundleLeading
  • quickActionOverrideContainerLeading
  • quickActionOverrideKindLeading
  • quickActionOverrideBundleTrailing
  • quickActionOverrideContainerTrailing
  • quickActionOverrideKindTrailing
  • disallowGlassLockScreen
  • hideNotifications
  • disableIconFlyInAnimation

⚡️ 实例方法 (65):
  - (void)setPrelaunchCameraOnSwipe:(BOOL)arg0
  - (BOOL)prelaunchCameraOnSwipe
  - (void)setWeDontNeedNoEducation:(BOOL)arg0
  - (BOOL)weDontNeedNoEducation
  - (void)setDateTimeOverridesIntervalSince1970:(long long)arg0
  - (long long)dateTimeOverridesIntervalSince1970
  - (void)setDisableIconFlyInAnimation:(BOOL)arg0
  - (BOOL)disableIconFlyInAnimation
  - (void)setQuickActionOverrideBundleLeading:(id)arg0
  - (id)quickActionOverrideBundleLeading
  - (void)setLimitFeaturesForRemoteLock:(BOOL)arg0
  - (BOOL)limitFeaturesForRemoteLock
  - (void)setCameraSwipePrelaunchThreshold:(double)arg0
  - (double)cameraSwipePrelaunchThreshold
  - (void)setShowQuickNoteFingerGestureRecognizer:(BOOL)arg0
  - (BOOL)showQuickNoteFingerGestureRecognizer
  - (void)setSessionTestWidgetInfo:(id)arg0
  - (id)sessionTestWidgetInfo
  - (void)setAreDeviceMotionEffectPerformanceOptimizationsDisabled:(BOOL)arg0
  - (BOOL)areDeviceMotionEffectPerformanceOptimizationsDisabled
  - (void)setPrewarmCameraOnSwipe:(BOOL)arg0
  - (BOOL)prewarmCameraOnSwipe
  - (void)setShowSupervisionText:(BOOL)arg0
  - (BOOL)showSupervisionText
  - (void)setOverridesDateTimeToDefaultToday:(BOOL)arg0
  - (BOOL)overridesDateTimeToDefaultToday
  - (void)setQuickActionOverrideKindLeading:(id)arg0
  - (id)quickActionOverrideKindLeading
  - (void)setHideNotifications:(BOOL)arg0
  - (BOOL)hideNotifications
  - (void)setDisallowGlassLockScreen:(BOOL)arg0
  - (BOOL)disallowGlassLockScreen
  - (void)setQuickActionOverrideContainerTrailing:(id)arg0
  - (id)quickActionOverrideContainerTrailing
  - (void)setGesturalDismissalCount:(unsigned long long)arg0
  - (unsigned long long)gesturalDismissalCount
  - (void)setProportionalAdaptiveTime:(BOOL)arg0
  - (BOOL)proportionalAdaptiveTime
  - (void)setShowLegalText:(BOOL)arg0
  - (BOOL)showLegalText
  - (void)setShowAuthenticationEngineeringUI:(BOOL)arg0
  - (BOOL)showAuthenticationEngineeringUI
  - (void)setQuickActionOverrideContainerLeading:(id)arg0
  - (id)quickActionOverrideContainerLeading
  - (void)setUseDefaultsValuesForCameraPrewarm:(BOOL)arg0
  - (BOOL)useDefaultsValuesForCameraPrewarm
  - (void)setQuickActionOverrideKindTrailing:(id)arg0
  - (id)quickActionOverrideKindTrailing
  - (void)setPrelaunchCameraOnButtonTouch:(BOOL)arg0
