✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardServices.framework
  + (id)definitionWithSystemImageName:(id)arg0 tintColorDefinition:(id)arg1
  + (id)definitionWithSystemImageName:(id)arg0 tintColorName:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemApertureStateDumpService
📌 父类: SBSAbstractSystemService

⚡️ 实例方法 (2):
  - (void)writeSystemApertureStateDumpToTextFileAtPath:(id)arg0
  - (void)requestSystemApertureStateDumpWithCompletion:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSExternalDisplayLayoutElement
📌 父类: FBSDisplayLayoutElement

⚡️ 实例方法 (3):
  - (id)succinctDescriptionBuilder
  - (BOOL)sb_isPresenting
  - (BOOL)sb_isExternalDisplayElement

⚡️ 类方法 (1):
  + (id)elementWithIdentifier:(id)arg0 presenting:(BOOL)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenConfigurationService
📌 父类: NSObject

⚡️ 类方法 (1):
  + (void)beginConfigurationSessionWithInvalidationHandler:(@?)arg0 completion:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSPhysicalButtonTargetMonitorObserver
📌 父类: BSSimpleAssertion

🔸 属性 (1):
  • observationHandler

🔹 实例变量 (1):
  • _observationHandler : @?

⚡️ 实例方法 (3):
  - (void).cxx_destruct
  - (@?)observationHandler
  - (void)setObservationHandler:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSPhysicalButtonTargetMonitor
📌 父类: NSObject

🔹 实例变量 (4):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_client : @"SBSPhysicalButtonTargetMonitorClient"
  • _lock_observers : @"NSMutableArray"
  • _lock_targets : Q

⚡️ 实例方法 (7):
  - (void)_removeObserver:(id)arg0
  - (void)_addObserver:(id)arg0
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (void)_notifyObserversOfPresenceOfPhysicalButtonTargets:(unsigned long long)arg0
  - (id)startObservingPresenceOfPhysicalButtonTargets:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenConfigurationLayout
📌 父类: NSObject
📋 协议: BSXPCSecureCoding, NSCopying

🔸 属性 (6):
  • items
  • dockItems
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _items : @"NSArray"
  • _dockItems : @"NSArray"

⚡️ 实例方法 (10):
  - (BOOL)isEqual:(id)arg0
  - (id)initWithBSXPCCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)items
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (unsigned long long)hash
  - (id)dockItems
  - (id)initWithItems:(id)arg0 dockItems:(id)arg1

⚡️ 类方法 (1):
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAbstractFacilityService
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (6):
  • client
  • callbackQueue
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _client : @"SBSServiceFacilityClient"

⚡️ 实例方法 (6):
  - (void)invalidate
  - (id)client
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (id)callbackQueue

⚡️ 类方法 (1):
  + (Class)serviceFacilityClientClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationShortcutItem
📌 父类: NSObject
📋 协议: BSXPCCoding, NSCopying

🔸 属性 (13):
  • userInfoData
  • type
  • localizedTitle
  • localizedSubtitle
  • icon
  • userInfo
  • activationMode
  • bundleIdentifierToLaunch
  • targetContentIdentifier
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (8):
  • _type : @"NSString"
  • _localizedTitle : @"NSString"
  • _localizedSubtitle : @"NSString"
  • _icon : @"SBSApplicationShortcutIcon"
  • _activationMode : Q
  • _bundleIdentifierToLaunch : @"NSString"
  • _targetContentIdentifier : @"NSString"
  • _userInfoData : @"NSData"

⚡️ 实例方法 (26):
  - (void)setLocalizedTitle:(id)arg0
  - (void)setLocalizedSubtitle:(id)arg0
  - (id)userInfoData
  - (BOOL)isEqual:(id)arg0
  - (id)userInfo
  - (id)type
  - (void)setIcon:(id)arg0
  - (void)setTargetContentIdentifier:(id)arg0
  - (void).cxx_destruct
  - (id)localizedTitle
  - (void)setUserInfo:(id)arg0
  - (id)targetContentIdentifier
  - (void)setActivationMode:(unsigned long long)arg0
  - (void)setUserInfoData:(id)arg0
  - (unsigned long long)activationMode
  - (id)initWithXPCDictionary:(id)arg0
  - (id)icon
  - (void)setType:(id)arg0
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (id)localizedSubtitle
  - (unsigned long long)hash
  - (void)_localizeWithHandler:(@?)arg0
  - (id)bundleIdentifierToLaunch
  - (void)setBundleIdentifierToLaunch:(id)arg0

⚡️ 类方法 (1):
  + (id)_staticApplicationShortcutItemsFromInfoPlistEntry:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCaptureButtonRestrictionService
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _connection : @"BSServiceConnection"
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _inhibitActionAssertion : @"BSCompoundAssertion"
  • _isValid : B

⚡️ 实例方法 (4):
  - (void)invalidate
  - (void).cxx_destruct
  - (id)init
  - (id)acquireCaptureButtonSuppressionAssertionWithOptions:(unsigned long long)arg0 reason:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemAperturePortalSourceInfoRequestServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemNotesPresentationServiceInterfaceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBIdleTimerRequestConfiguration
📌 父类: ITIdleTimerConfiguration

🔸 属性 (8):
  • boxed_minExpirationTimeout
  • boxed_maxExpirationTimeout
  • idleEventMask
  • precedence
  • minExpirationTimeout
  • hasMinExpirationTimeout
  • maxExpirationTimeout
  • hasMaxExpirationTimeout

🔹 实例变量 (3):
  • _boxed_minExpirationTimeout : @"NSNumber"
  • _boxed_maxExpirationTimeout : @"NSNumber"
  • _precedence : Q

⚡️ 实例方法 (24):
  - (id)initWithBSXPCCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)init
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)initWithConfiguration:(id)arg0
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (unsigned long long)precedence
  - (void)setPrecedence:(unsigned long long)arg0
  - (void)_setBoxed_maxExpirationTimeout:(id)arg0
  - (void)_setBoxed_minExpirationTimeout:(id)arg0
  - (id)_boxed_maxExpirationTimeout
  - (id)_boxed_minExpirationTimeout
  - (void)_setIdleEventHandler:(id)arg0
  - (BOOL)hasMaxExpirationTimeout
  - (BOOL)hasMinExpirationTimeout
  - (unsigned long long)idleEventMask
  - (double)maxExpirationTimeout
  - (double)minExpirationTimeout
  - (void)setMaxExpirationTimeout:(double)arg0
  - (void)setMinExpirationTimeout:(double)arg0

⚡️ 类方法 (4):
  + (id)configurationWithIdleEventHandler:(id)arg0
  + (id)configurationWithMaximumExpirationTimeout:(double)arg0
  + (id)configurationWithMinimumExpirationTimeout:(double)arg0
  + (id)configurationWithMinimumExpirationTimeout:(double)arg0 maximumExpirationTimeout:(double)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUserNotificationSystemImageDefinition
📌 父类: SBSUserNotificationImageDefinition

🔸 属性 (2):
  • systemImageName
  • tintColor

🔹 实例变量 (2):
  • _systemImageName : @"NSString"
  • _tintColor : @"SBSUserNotificationColorDefinition"

⚡️ 实例方法 (8):
  - (id)initWithSystemImageName:(id)arg0 tintColor:(id)arg1
  - (void).cxx_destruct
  - (id)_initWithDictionary:(id)arg0
  - (id)systemImageName
  - (id)build
  - (id)tintColor
  - (id)initWithSystemImageName:(id)arg0
  - (id)_initWithSystemImageName:(id)arg0 tintColor:(id)arg1

⚡️ 类方法 (1):
  + (id)_definitionType


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAnalyticsState
📌 父类: NSObject
📋 协议: BSDescriptionProviding

🔸 属性 (5):
  • timestamp
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _timestamp : d
  • _payload : @"NSDictionary"

⚡️ 实例方法 (11):
  - (id)debugDescription
  - (id)coreAnalyticsRepresentation
  - (id)initWithTimestamp:(double)arg0 payload:(id)arg1
  - (void).cxx_destruct
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (double)timestamp
  - (id)objectForKeyedSubscript:(id)arg0
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0

⚡️ 类方法 (2):
  + (id)withTimestamp:(double)arg0 payload:(id)arg1
  + (id)withTimestamp:(double)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRelaunchAction
📌 父类: BSAction

🔸 属性 (3):
  • reason
  • options
  • targetURL

⚡️ 实例方法 (4):
  - (id)reason
  - (unsigned long long)options
  - (id)initWithReason:(id)arg0 options:(unsigned long long)arg1 targetURL:(id)arg2
  - (id)targetURL

⚡️ 类方法 (1):
  + (id)actionWithReason:(id)arg0 options:(unsigned long long)arg1 targetURL:(id)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationService
📌 父类: SBSAbstractApplicationService

⚡️ 实例方法 (1):
  - (void)deleteSnapshotsForApplicationIdentifier:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSConnectedDisplayInfo
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (8):
  • identifier
  • deviceName
  • displayName
  • size
  • mirrored
  • arrangement
  • supportedScales
  • displayModeSettings

🔹 实例变量 (8):
  • _mirrored : B
  • _identifier : @"NSString"
  • _deviceName : @"NSString"
  • _displayName : @"NSString"
  • _arrangement : @"SBSRelativeDisplayArrangement"
  • _supportedScales : Q
  • _displayModeSettings : @"SBSDisplayModeSettings"
  • _size : {CGSize="width"d"height"d}

⚡️ 实例方法 (13):
  - (id)initWithCoder:(id)arg0
  - (id)deviceName
  - ({CGSize=dd})size
  - (void).cxx_destruct
  - (BOOL)isMirrored
  - (id)displayName
  - (void)encodeWithCoder:(id)arg0
  - (id)identifier
  - (id)description
  - (unsigned long long)supportedScales
  - (id)arrangement
  - (id)displayModeSettings
  - (id)initWithIdentifier:(id)arg0 deviceName:(id)arg1 displayName:(id)arg2 size:({CGSize=dd})arg3 mirrored:(BOOL)arg4 supportedScales:(unsigned long long)arg5 displayModeSettings:(id)arg6 arrangement:(id)arg7

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHardwareButtonService
📌 父类: SBSAbstractSystemService

🔸 属性 (3):
  • consumersPerKind
  • buttonConfigurationsPerKind
  • requestHIDAssertionsPerKind

🔹 实例变量 (4):
  • _captureButtonRestrictionService : @"SBSCaptureButtonRestrictionService"
  • _consumersPerKind : @"BSMutableIntegerMap"
  • _buttonConfigurationsPerKind : @"BSMutableIntegerMap"
  • _requestHIDAssertionsPerKind : @"BSMutableIntegerMap"

⚡️ 实例方法 (27):
  - (void).cxx_destruct
  - (void)updateSystemGlowStyle:(long long)arg0
  - (BOOL)getAssociatedHintViewsSupported
  - (void)requestSystemGlowEffectWithInitialStyle:(long long)arg0 completion:(@?)arg1
  - (id)registerAssociatedHintViewContextId:(unsigned int)arg0 layerRenderId:(unsigned long long)arg1 layerSize:({CGSize=dd})arg2 forButtonKind:(long long)arg3
  - (void)fetchHapticTypeForButtonKind:(long long)arg0 completion:(@?)arg1
  - (id)acquireCaptureButtonSuppressionAssertionWithOptions:(unsigned long long)arg0 reason:(id)arg1
  - (void)updateHintViewContentVisibility:(long long)arg0 forButton:(long long)arg1 animationSettings:(id)arg2
  - (id)description
  - (long long)toggleStateForButtonKind:(long long)arg0
  - (void)setHapticType:(long long)arg0 forButtonKind:(long long)arg1
  - (id)deferHIDEventsForButtonKind:(long long)arg0 toToken:(id)arg1
  - (void)setButtonConfigurationsPerKind:(id)arg0
  - (void)setRequestHIDAssertionsPerKind:(id)arg0
  - (void)_addEventConsumerInfo:(id)arg0
  - (void)_mainQueue_handleButtonPressMessage:(long long)arg0 forButtonKind:(long long)arg1 priority:(long long)arg2
  - (void)_resetEventMaskForButtonKind:(long long)arg0
  - (void)_setApplicationClientEventMask:(unsigned long long)arg0 buttonKind:(long long)arg1 priority:(long long)arg2
  - (id)_viableConsumerForButtonKind:(long long)arg0 event:(long long)arg1 priority:(long long)arg2
  - (void)acquireHomeHardwareButtonHintSuppressionAssertionForReason:(id)arg0 completion:(@?)arg1
  - (id)beginConsumingPressesForButtonKind:(long long)arg0 eventConsumer:(id)arg1 priority:(long long)arg2
  - (id)buttonConfigurationsPerKind
  - (void)consumerInfoWillInvalidate:(id)arg0
  - (id)consumersPerKind
  - (void)handleButtonPressMessage:(long long)arg0 forButtonKind:(long long)arg1 priority:(long long)arg2
  - (id)requestHIDAssertionsPerKind
  - (void)setConsumersPerKind:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHardwareButtonHintViewAssertion
📌 父类: SBSAssertion
📋 协议: SBSHardwareButtonHintViewContentVisibilityControlling

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _buttonKind : q

⚡️ 实例方法 (2):
  - (id)initWithButtonKind:(long long)arg0 assertionName:(id)arg1 reason:(id)arg2 receiveRight:(id)arg3
  - (void)setContentVisibility:(long long)arg0 animationSettings:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHardwareButtonSystemGlowAssertion
📌 父类: SBSAssertion
📋 协议: SBSHardwareButtonSystemGlowStyleControlling

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (1):
  - (void)setSystemGlowStyle:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSFocusModesHomeScreenSettingsRequest
📌 父类: NSObject
📋 协议: BSDescriptionProviding, BSXPCSecureCoding

🔸 属性 (12):
  • focusModeIdentifier
  • listsToAdd
  • listsToRemove
  • proactivePages
  • snapshotDelay
  • appendExistingPages
  • excludeWallpaper
  • snapshotScale
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (8):
  • _appendExistingPages : B
  • _excludeWallpaper : B
  • _focusModeIdentifier : @"NSString"
  • _listsToAdd : @"NSArray"
  • _listsToRemove : @"NSArray"
  • _proactivePages : @"NSArray"
