✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardUIServices.framework
  - (void)_createFindMyUI
  - (void)_animatePowerDown
  - (void)_cancelAutoDismissTimer
  - (id)_createActionSlider
  - (void)_didTapFindMy
  - (BOOL)_isLandscapeAspectRatio
  - (void)_notifyDelegateCancelled
  - (void)_notifyDelegatePowerDown
  - (void)_powerDownSliderDidBeginSlide
  - (void)_powerDownSliderDidCancelSlide
  - (void)_powerDownSliderDidCompleteSlide
  - (void)_powerDownSliderDidUpdateSlideWithValue:(double)arg0
  - (void)_prepareViewsForAlert
  - (void)_readIODeviceSupportsFindMy
  - (void)_readShouldPowerDownViewShowFindMyAlert
  - (void)_resetAutoDismissTimer
  - (void)_updateSliderExclusionPath
  - (void)_willAnimateIn
  - (id)createDimmingBackdropViewWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (BOOL)deviceSupportsFindMy
  - (void)didAcknowledgeFindMyInfo
  - (void)didSuppressFindMy
  - (void)hideAnimated:(BOOL)arg0 completion:(@?)arg1
  - (void)setDeviceSupportsFindMy:(BOOL)arg0
  - (void)setShouldPowerDownViewShowFindMyAlert:(BOOL)arg0
  - (BOOL)shouldPowerDownViewShowFindMyAlert
  - (double)showHideAnimationDuration


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureTextContentProvider
📌 父类: NSObject
📋 协议: SBUISystemApertureContentViewProviding, SBUISystemApertureContentColorStyling

🔸 属性 (11):
  • text
  • attributedText
  • textAlignment
  • numberOfLines
  • providedView
  • contentContainer
  • hash
  • superclass
  • description
  • debugDescription
  • contentColor

🔹 实例变量 (4):
  • _label : @"SBUISystemApertureLabel"
  • _textSwapTransitionCount : Q
  • _providedView : @"UIView"
  • _contentContainer : @"<SBUISystemApertureContentViewContaining>"

⚡️ 实例方法 (21):
  - (id)contentColor
  - (void)setContentColor:(id)arg0
  - (id)contentContainer
  - (void).cxx_destruct
  - (void)setTextAlignment:(long long)arg0
  - (void)setNumberOfLines:(long long)arg0
  - (void)setText:(id)arg0
  - (id)attributedText
  - (long long)textAlignment
  - (long long)numberOfLines
  - (void)setAttributedText:(id)arg0
  - (id)text
  - (void)setFontWeight:(double)arg0
  - (id)_initWithText:(id)arg0 attributedText:(id)arg1 style:(long long)arg2 font:(id)arg3 textColor:(id)arg4
  - (id)initWithAttributedText:(id)arg0 style:(long long)arg1
  - (id)initWithText:(id)arg0 style:(long long)arg1
  - (id)initWithText:(id)arg0 style:(long long)arg1 font:(id)arg2 textColor:(id)arg3
  - (id)providedView
  - (void)setContentContainer:(id)arg0
  - (void)swapInText:(id)arg0 textColor:(id)arg1
  - (void)swapInText:(id)arg0 textColor:(id)arg1 fittingSize:({CGSize=dd})arg2

⚡️ 类方法 (1):
  + (id)_textColorForTextStyle:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUISystemApertureTextContainerView
📌 父类: UIView

🔹 实例变量 (2):
  • _contentLabel : @"UIView"
  • _transitionSize : {CGSize="width"d"height"d}

⚡️ 实例方法 (4):
  - ({CGSize=dd})intrinsicContentSize
  - (void)layoutSubviews
  - (void).cxx_destruct
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUIBiometricKitInterfaceOperationStateTracker
📌 父类: NSObject

🔸 属性 (1):
  • state

🔹 实例变量 (1):
  • _state : q

⚡️ 实例方法 (4):
  - (id)initWithState:(long long)arg0
  - (long long)state
  - (void)setState:(long long)arg0
  - (id)init


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUIBiometricKitInterface
📌 父类: NSObject
📋 协议: BKOperationDelegate, BKMatchOperationDelegate, BKMatchPearlOperationDelegate, BKDevicePearlDelegate

🔸 属性 (7):
  • touchIDCapable
  • pearlIDCapable
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (10):
  • _biometricDevices : @"NSSet"
  • _enrolledIdentitiesCount : Q
  • _enrollmentChangedNotifyToken : i
  • _isFingerDetected : B
  • _mesaDevice : @"BKDeviceTouchID"
  • _delegateQueue : @"NSObject<OS_dispatch_queue>"
  • _pearlDevice : @"BKDevicePearl"
  • _lastBacklightChangeSource : q
  • _fallbackIndicatorTimer : @"NSTimer"
  • _delegate : @"<_SBUIBiometricKitInterfaceDelegate>"

⚡️ 实例方法 (38):
  - (BOOL)isPearlIDCapable
  - (void)setDelegate:(id)arg0
  - (void)device:(id)arg0 pearlEventOccurred:(long long)arg1
  - (id)createPresenceDetectOperationsWithError:(^@)arg0
  - (unsigned long long)_eventForLockoutState:(long long)arg0
  - (void)matchOperation:(id)arg0 providedFaceWUPoseEligibilityInfo:(id)arg1
  - (void)operation:(id)arg0 stateChanged:(long long)arg1
  - (id)createFaceDetectOperationsWithError:(^@)arg0
  - (void)_sendDelegateEvent:(unsigned long long)arg0
  - (unsigned long long)lockoutState
  - (unsigned long long)_biometricEventForFaceDetectFeedback:(long long)arg0
  - (void).cxx_destruct
  - (void)forceBioLockout
  - (BOOL)isTouchIDCapable
  - (void)matchOperation:(id)arg0 failedWithReason:(long long)arg1
  - (void)_sendDelegateEventForFaceOcclusionInfo:(id)arg0
  - (id)createMatchOperationsWithMode:(unsigned long long)arg0 andCredentialSet:(id)arg1 error:(^@)arg2
  - (void)matchOperation:(id)arg0 matchedWithResult:(id)arg1
  - (BOOL)isFingerOn
  - (void)dealloc
  - (BOOL)enableBackgroundFingerDetection:(BOOL)arg0 error:(^@)arg1
  - (id)_trackerForOperation:(id)arg0
  - (void)_sendDelegateEventForFaceWUPoseEligibilityInfo:(id)arg0
  - (id)init
  - (void)operation:(id)arg0 presenceStateChanged:(BOOL)arg1
  - (void)matchOperation:(id)arg0 providedFeedback:(long long)arg1
  - (void)_sendDelegateEventForFeedback:(long long)arg0
  - (id)delegate
  - (BOOL)hasEnrolledIdentities
  - (void)_startFallbackIndicatorTimer
  - (id)createFingerDetectOperationsWithError:(^@)arg0
  - (BOOL)isPeriocularMatchingEnabled
  - (id)_createPresenceDetectOperationsForDeviceTypes:(id)arg0 error:(^@)arg1
  - (void)operation:(id)arg0 finishedWithReason:(long long)arg1
  - (void)matchOperation:(id)arg0 providedFaceOcclusionInfo:(id)arg1
  - (unsigned long long)_matchOperationTriggerForWakeSource:(unsigned long long)arg0
  - (id)createPearlDevice
  - (void)_setTracker:(id)arg0 forOperation:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIWallpaperButton
📌 父类: UIButton

🔹 实例变量 (1):
  • _effectView : @"UIVisualEffectView"

⚡️ 实例方法 (5):
  - (void)setHighlighted:(BOOL)arg0
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)_commonInit
  - (id)init


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPasscodeLockViewBase
📌 父类: UIView
📋 协议: SBUIBiometricResourceObserver, SBFLegibilitySettingsProviderDelegate, SBUIPasscodeBiometricAuthenticationViewLayoutDelegate, SBUIPasscodeBiometricAuthenticationViewDelegate, SBUIProudLockContainerViewControllerLockStatusProvider, SBUIPoseidonContainerViewControllerLockStatusProvider, SBUIPhoneUnlockWithWatchControllerObserver, SBUIPhoneUnlockWithVisionControllerObserver, SBUIPasscodeLockView_Internal, SBUIPasscodeLockView

🔸 属性 (51):
  • shouldResetForFailedPasscodeAttempt
  • statusState
  • screenBrightnessChangedTimer
  • authenticationFeedbackBehavior
  • isTransitioning
  • transitionContext
  • luminosityBoost
  • _entryField
  • statusText
  • statusSubtitleText
  • biometricResource
  • style
  • keyboardFeedbackBehavior
  • passcodeAuthenticationView
  • biometricAuthenticationView
  • hash
  • superclass
  • description
  • debugDescription
  • hasPasscodeSet
  • isBiometricLockedOut
  • hasBiometricAuthenticationCapabilityEnabled
  • overrideProudLockContainerViewController
  • proudLockConfiguration
  • confirmedNotInPocket
  • canSuggestSwipeToRetry
  • forceOnlyFadeAnimations
  • delegate
  • passcode
  • biometricAuthenticationAllowed
  • playsKeypadSounds
  • showsStatusField
  • showsEmergencyCallButton
  • showsCancelButton
  • usesBiometricPresentation
  • allowsAutomaticBiometricPresentationTransition
  • biometricPresentationAncillaryButtonsVisible
  • showsProudLock
  • poseidonContainerView
  • poseidonContainerViewController
  • passcodeLockViewState
  • customBackgroundColor
  • backgroundLegibilitySettingsProvider
  • screenOn
  • unlockDestination
  • showsLockIconForFaceID
  • overrideFaceIDReason
  • overridePasscodeButtonTitle
  • canPeformBiometricAuthentication
  • alwaysShowPasscodeButtonForFaceIDMatchFailure
  • backgroundAlpha

🔹 实例变量 (57):
  • _needStatusTextUpdate : B
  • _playsKeypadSounds : B
  • _showsStatusField : B
  • _becameVisible : B
  • _usesBiometricPresentation : B
  • _allowsAutomaticBiometricPresentationTransition : B
  • _showsProudLock : B
  • _proudLockShowsBiometricStates : B
  • _suppressTitleText : B
  • _backgroundAlpha : d
  • _customBackgroundColor : @"UIColor"
  • _backgroundLegibilitySettingsProvider : @"<SBFLegibilitySettingsProvider>"
  • _currentBacklightLevel : d
  • _legibilitySettings : @"_UILegibilitySettings"
  • _allowsStatusTextUpdatingOnResignFirstResponder : B
  • _passcodeLockViewState : q
  • _isBiometricAuthenticationAllowed : B
  • _biometricMatchingState : Q
  • _biometricMatchingAssertion : @"<BSInvalidatable>"
  • _biometricMatchingEnabledOverrideReasons : @"NSMutableSet"
  • _deviceHasBeenUnlockedOnceSinceBoot : B
  • _pendingBioUnlock : B
  • _currentPendingBioUnlockToken : i
  • _passcodeAuthenticationView : @"UIView"
  • _biometricAuthenticationView : @"SBUIPasscodeBiometricAuthenticationView"
  • _proudLockContainerViewController : @"SBUIProudLockContainerViewController"
  • _overrideProudLockContainerViewController : @"SBUIProudLockContainerViewController"
  • _shouldConsiderTapGuard : B
  • _phoneUnlockWithWatchFailedStatusState : Q
  • _previousStatusState : Q
  • _errorCode : q
  • _screenOn : B
  • _confirmedNotInPocket : B
  • _canSuggestSwipeToRetry : B
  • _showsLockIconForFaceID : B
  • _canPeformBiometricAuthentication : B
  • _alwaysShowPasscodeButtonForFaceIDMatchFailure : B
  • _forceOnlyFadeAnimations : B
  • _shouldResetForFailedPasscodeAttempt : B
  • _isTransitioning : B
  • _style : i
  • _delegate : @"<SBUIPasscodeLockViewDelegate>"
  • _poseidonContainerView : @"UIView"
  • _poseidonContainerViewController : @"SBUIPoseidonContainerViewController"
  • _entryField : @"SBUIPasscodeEntryField"
  • _luminanceBoost : d
  • _overrideFaceIDReason : @"NSString"
  • _overridePasscodeButtonTitle : @"NSString"
  • _biometricResource : @"<SBUIBiometricResource>"
  • _keyboardFeedbackBehavior : @"<_UIKBFeedbackGenerating>"
  • _statusState : Q
  • _screenBrightnessChangedTimer : @"NSTimer"
  • _authenticationFeedbackBehavior : @"UINotificationFeedbackGenerator"
  • _statusText : @"NSString"
  • _statusSubtitleText : @"NSString"
  • _transitionContext : {?="fromState"q"toState"q"progress"d}
  • _proudLockConfiguration : {?="showScanningState"B"showScanningStateDuringFaceDetect"B"minimumDurationBeforeShowScanningState"d"bkCoachingHintsEnabled"B"minimumDurationBetweenLeavingCoachingAndCoaching"d"minimumDurationShowingCoaching"d"durationOnCameraCoveredGlyphBeforeCoaching"d"durationToSuppressCameraCoveredWhenWakingWithSmartCover"d"durationToSuppressCameraCoveredWhenWakingWithMagicKeyboard"d"coachingDelaysUnlock"B"suppressFaceIDDisabledState"B"spinBeforeCoaching"B"substate"Q}

⚡️ 实例方法 (189):
  - (long long)_orientation
  - (BOOL)isScreenOn
  - (BOOL)hasPasscodeSet
  - (void)providerLegibilitySettingsChanged:(id)arg0
  - (double)backgroundAlpha
  - (void)setDelegate:(id)arg0
  - (BOOL)canResignFirstResponder
  - (void)willMoveToSuperview:(id)arg0
  - (BOOL)resignFirstResponder
  - (void)setIsTransitioning:(BOOL)arg0
  - (void)layoutSubviews
  - (void)didMoveToWindow
  - (BOOL)isTransitioning
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void)reset
  - (void).cxx_destruct
  - ({?=qqd})transitionContext
  - (void)setShowsCancelButton:(BOOL)arg0
  - (BOOL)showsCancelButton
  - (id)poseidonContainerView
  - (void)setTransitionContext:({?=qqd})arg0
  - (void)setScreenOn:(BOOL)arg0
  - (BOOL)isBiometricLockedOut
  - (BOOL)hasBiometricAuthenticationCapabilityEnabled
  - (id)biometricResource
  - (void)dealloc
  - (BOOL)becomeFirstResponder
  - (int)style
  - (void)setPoseidonContainerView:(id)arg0
  - (id)delegate
  - (void)setStyle:(int)arg0
  - (BOOL)canBecomeFirstResponder
  - (id)customBackgroundColor
  - (void)setCustomBackgroundColor:(id)arg0
  - (void)biometricResource:(id)arg0 observeEvent:(unsigned long long)arg1
  - (void)setBiometricResource:(id)arg0
  - (void)setBackgroundAlpha:(double)arg0
  - (void)willMoveToWindow:(id)arg0
  - (id)passcode
  - (void)_evaluateBiometricMatchingState
  - (void)_resetForFailedBiometricAttempt
  - (void)_setEntryField:(id)arg0
  - (void)_setStatusText:(id)arg0
  - (id)poseidonContainerViewController
  - (void)resetForSuccess
  - (void)setBiometricAuthenticationView:(id)arg0
  - (void)setOverridePasscodeButtonTitle:(id)arg0
  - (void)_setSuppressTitleText:(BOOL)arg0 animated:(BOOL)arg1
  - (double)passcodeBiometricAuthenticationViewSideButtonsOffsetFromCenter:(id)arg0
  - (BOOL)_accountingForExternallyShownProudLock
  - (void)_advanceToPasscodeForMatchFailure:(BOOL)arg0
  - (void)_advanceToPasscodeTimerFired
  - (void)_applyProudLockContainerViewControllerConfiguration
  - (void)_armAdvanceToPasscodeTimer
  - (double)_biometricViewAlphaFromPasscodeLockViewState:(long long)arg0
  - (BOOL)_canRecognizeBiometricAuthentication
  - (void)_clearBrightnessChangeTimer
  - (id)_defaultStatusText
  - (id)_deviceSpecificTemperatureStringForTemperatureState:(unsigned long long)arg0
  - (void)_disarmAdvanceToPasscodeTimer
  - (BOOL)_effectivelyHasProudLockShowingBiometricStates
  - (id)_entryField
  - (void)_evaluateLuminance
  - (void)_evaluateMatchingAndHandleBiometricAuthenticationIfNeeded
  - (void)_handleBiometricAuthentication
  - (void)_handleNonPasscodeAuthenticationAndUpdateProudLock
  - (BOOL)_isBoundsPortraitOriented
  - (void)_luminanceBoostDidChange
  - (double)_luminanceBoostFromDisplayBrightness
  - (double)_luminanceBoostFromLegibility
  - (double)_luminosityBoost
  - (void)_noteDeviceHasBeenUnlockedOnceSinceBoot:(BOOL)arg0
  - (void)_noteScreenBrightnessDidChange
  - (void)_notifyDelegatePasscodeEnteredViaMesa
  - (double)_numberPadOffsetFromTopOfScreen:(id)arg0
  - (void)_overrideBiometricMatchingEnabled:(BOOL)arg0 forReason:(id)arg1
  - (void)_playAuthenticationFeedbackForSuccess:(BOOL)arg0 jiggleLock:(BOOL)arg1
  - (id)_proudLockContainerViewControllerToUpdate
  - (BOOL)_proudLockShowingBiometricStates
  - (void)_resetForFailedPasscode:(BOOL)arg0
  - (void)_resetProudLockAndTitleTextForFailedBiometricAttempt
  - (void)_resetStatusText
  - (void)_resumeBiometricMatchingAdvisory:(BOOL)arg0
  - (void)_screenBrightnessReallyDidChange
  - (void)_sendDelegateKeypadKeyDown
  - (void)_sendDelegateKeypadKeyUp
  - (BOOL)_setAuthenticationViewTypeToFaceIDWithWatch
  - (void)_setBiometricMatchingState:(unsigned long long)arg0
  - (void)_setLegibilitySettings:(id)arg0
  - (void)_setLuminosityBoost:(double)arg0
  - (void)_setPasscodeLockViewState:(long long)arg0 animated:(BOOL)arg1
  - (void)_setStatusState:(unsigned long long)arg0
  - (void)_setStatusState:(unsigned long long)arg0 animated:(BOOL)arg1
  - (void)_setStatusStateSwipeToRetryAnimated:(BOOL)arg0
  - (void)_setStatusSubtitleText:(id)arg0
  - (unsigned long long)_statusState
  - (unsigned long long)_statusStateForLockoutState:(unsigned long long)arg0
  - (BOOL)_statusStateShouldNotUpdateForUnsupportedGlassesFeedback:(unsigned long long)arg0
  - (id)_statusSubtitleText
  - (id)_statusText
  - (BOOL)_supportsProudLock
  - (void)_updateBiometricAlpha
  - (void)_updateBiometricGlyphForBioEvent:(unsigned long long)arg0 animated:(BOOL)arg1 completion:(@?)arg2
  - (void)_updateBiometricLayout
  - (void)_updateProudLockForBioEvent:(unsigned long long)arg0
  - (void)_updateProudLockForBioUnlockWithCompletion:(@?)arg0
  - (void)_updateStatusStateForLockoutIfNecessaryAnimatedly:(BOOL)arg0
  - (void)_updateStatusTextForBioEvent:(unsigned long long)arg0 animated:(BOOL)arg1
  - (BOOL)allowsAutomaticBiometricPresentationTransition
  - (BOOL)alwaysShowPasscodeButtonForFaceIDMatchFailure
  - (id)authenticationFeedbackBehavior
  - (void)autofillForSuccessfulMesaAttemptWithCompletion:(@?)arg0
  - (id)backgroundLegibilitySettingsProvider
  - (void)becomeActiveWithAnimationSettings:(id)arg0
  - (void)beginTransitionToState:(long long)arg0
  - (id)biometricAuthenticationView
  - (BOOL)biometricPresentationAncillaryButtonsVisible
  - (void)biometricResource:(id)arg0 matchingEnabledDidChange:(BOOL)arg1
  - (BOOL)canPeformBiometricAuthentication
